TDubPub
v7
r0
t321734131.645455
cCheck dependencies
s315683734.339950
e315683734.384655
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/bootandshoe.jpg
xpub lists/pubs/nantwich/bootandshoe.jpg
lSLF07#2@44"Copy pub lists/pubs/nantwich/bootandshoe.jpg315683734#315683734#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg8599135264#628"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bootandshoe.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/bowlinggreen.jpg "pub lists/pubs/nantwich/bowlinggreen.jpg"
s315683734.341817
e315683734.372831
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/bowlinggreen.jpg
xpub lists/pubs/nantwich/bowlinggreen.jpg
lSLF07#2@45"Copy pub lists/pubs/nantwich/bowlinggreen.jpg315683734#315683734#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg8599000704#629"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/bowlinggreen.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/bruxelles.jpg bruxelles.jpg
s312640936.293834
e312640936.369337
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/bruxelles.jpg
xbruxelles.jpg
lSLF07#2@18"Copy bruxelles.jpg312640936#312640936#0(0"0(0#0#91"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg8607524288#602"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/crawdaddylogo.gif crawdaddylogo.gif
s312640936.292013
e312640936.353011
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/crawdaddylogo.gif
xcrawdaddylogo.gif
lSLF07#2@22"Copy crawdaddylogo.gif312640936#312640936#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif8607662464#606"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/crawdaddylogo.gif" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/curshaws.jpg "pub lists/pubs/nantwich/curshaws.jpg"
s315683734.348437
e315683734.381891
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/curshaws.jpg
xpub lists/pubs/nantwich/curshaws.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/curshaws.jpg315683734#315683734#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg8609088800#625"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/curshaws.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/hairy-lemon-pub.jpg hairy-lemon-pub.jpg
s312640936.295728
e312640936.384467
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/hairy-lemon-pub.jpg
xhairy-lemon-pub.jpg
lSLF07#2@24"Copy hairy-lemon-pub.jpg312640936#312640936#0(0"0(0#0#97"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg8607407744#608"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/hairy-lemon-pub.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/malbank.jpg "pub lists/pubs/nantwich/malbank.jpg"
s315683734.350382
e315683734.382086
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/malbank.jpg
xpub lists/pubs/nantwich/malbank.jpg
lSLF07#2@40"Copy pub lists/pubs/nantwich/malbank.jpg315683734#315683734#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg8607674784#624"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/malbank.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/nakatcha.jpg "pub lists/pubs/nantwich/nakatcha.jpg"
s315683734.352222
e315683734.378180
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/nakatcha.jpg
xpub lists/pubs/nantwich/nakatcha.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/nakatcha.jpg315683734#315683734#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg8606820960#625"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/nakatcha.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/oddfellows.jpg "pub lists/pubs/nantwich/oddfellows.jpg"
s315683734.354416
e315683734.376199
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/oddfellows.jpg
xpub lists/pubs/nantwich/oddfellows.jpg
lSLF07#2@43"Copy pub lists/pubs/nantwich/oddfellows.jpg315683734#315683734#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg8606180448#627"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/oddfellows.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
s312640938.295883
e312640938.331826
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/pubList.rtf
xpub lists/pubList.rtf
lSLF07#2@26"Copy pub lists/pubList.rtf312640938#312640938#0(0"0(0#0#99"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf8605001856#610"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
s315683734.356517
e315683734.385635
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/residence.jpg
xpub lists/pubs/nantwich/residence.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/residence.jpg315683734#315683734#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg8604428224#626"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
s315683734.358347
e315683734.389545
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/rifleman.jpg
xpub lists/pubs/nantwich/rifleman.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/rifleman.jpg315683734#315683734#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg8603689440#625"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/riralogo.jpg riralogo.jpg
s312640936.290132
e312640936.395165
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/riralogo.jpg
xriralogo.jpg
lSLF07#2@17"Copy riralogo.jpg312640936#312640936#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg8609006400#601"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCpResource build/Release-iphoneos/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
s315683734.370700
e315683734.387882
r1
xCpResource
xbuild/Release-iphoneos/DubPub.app/union.jpg
xpub lists/pubs/nantwich/union.jpg
lSLF07#2@38"Copy pub lists/pubs/nantwich/union.jpg315683734#315683734#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg8602949888#622"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app"0#

CCreateUniversalBinary "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub" normal "armv6 armv7"
s321733854.749723
e321733854.753965
r1
xCreateUniversalBinary
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub
xnormal
xarmv6 armv7
lSLF07#2@83"CreateUniversalBinary build/Release-iphoneos/DubPub.app/DubPub normal "armv6 armv7"321733854#321733854#0(0"0(0#0#89"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/armv6 armv78632064960#680"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub" -output "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub"0#

CDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
s312313968.011138
e312313968.063462
r1
xDataModelCompile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub.mom
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
lSLF07#2@104"Compile /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel312313968#312313968#0(0"0(0#0#96"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel8617780992#463"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub.mom"0#

CGenerateDSYMFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app.dSYM" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub"
s321733854.754076
e321733854.844519
r1
xGenerateDSYMFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app.dSYM
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub
lSLF07#2@96"GenerateDSYMFile build/Release-iphoneos/DubPub.app.dSYM build/Release-iphoneos/DubPub.app/DubPub321733854#321733854#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub8629729120#486"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app.dSYM"0#

CLd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub" normal armv6
s321733854.696826
e321733854.749588
r1
xLd
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub
xnormal
xarmv6
lSLF07#2@159"Link /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub321733854#321733854#0(0"0(0#0#0"8634019008#1233"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks -filelist "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CoreLocation -framework MapKit -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub"0#

CLd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub" normal armv7
s321733854.677894
e321733854.737278
r1
xLd
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub
xnormal
xarmv7
lSLF07#2@159"Link /Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub321733854#321733854#0(0"0(0#0#0"8634929088#1233"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk "-L/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" "-F/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks -filelist "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub.LinkFileList" -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CoreLocation -framework MapKit -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub"0#

CProcessInfoPlistFile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Info.plist" DubPub-Info.plist
s312640935.716169
e312640935.743354
r1
xProcessInfoPlistFile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Info.plist
xDubPub-Info.plist
lSLF07#2@25"Process DubPub-Info.plist312640935#312640935#0(0"0(0#0#95"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub-Info.plist8607347968#728"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility DubPub-Info.plist -genpkginfo "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/ResourceRules.plist" -o "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Info.plist"0#

CProcessPCH /var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaswcdybejshhfdubsvgdvcmvjhw/DubPub_Prefix.pch.gch DubPub_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s312313966.701687
e312313967.742692
r1
xProcessPCH
x/var/folders/Ay/Aye8hkhGGver3EEirk4jvk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/DubPub_Prefix-aaswcdybejshhfdubsvgdvcmvjhw/DubPub_Prefix.pch.gch
xDubPub_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
