TDubPub
v7
r0
t322348083.667302
cCheck dependencies

CCpResource build/Debug-iphonesimulator/DubPub.app/phlogo.png "pub lists/pubs/quiet pints/phlogo.png"
s312490791.902955
e312490791.936903
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/phlogo.png
xpub lists/pubs/quiet pints/phlogo.png
lSLF07#2@42"Copy pub lists/pubs/quiet pints/phlogo.png312490791#312490791#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png8594489216#617"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/phlogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/portercentral.png "pub lists/pubs/late bars/portercentral.png"
s321722017.889852
e321722018.006152
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/portercentral.png
xpub lists/pubs/late bars/portercentral.png
lSLF07#2@47"Copy pub lists/pubs/late bars/portercentral.png321722017#321722018#0(0"0(0#0#120"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/portercentral.png8606936768#622"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/portercentral.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/porterhouse.png "pub lists/pubs/late bars/porterhouse.png"
s312490791.811902
e312490791.829679
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/porterhouse.png
xpub lists/pubs/late bars/porterhouse.png
lSLF07#2@45"Copy pub lists/pubs/late bars/porterhouse.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/porterhouse.png8623983712#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/porterhouse.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/pravda.png "pub lists/pubs/live music/pravda.png"
s312490791.853644
e312490791.863809
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/pravda.png
xpub lists/pubs/live music/pravda.png
lSLF07#2@41"Copy pub lists/pubs/live music/pravda.png312490791#312490791#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png8611898080#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/pravda.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/pubList.rtf "pub lists/pubList.rtf"
s312490791.722388
e312490791.772218
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/pubList.rtf
xpub lists/pubList.rtf
lSLF07#2@26"Copy pub lists/pubList.rtf312490791#312490791#0(0"0(0#0#99"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf8611864000#601"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubList.rtf" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/qbar.png "pub lists/pubs/late bars/qbar.png"
s312490791.813226
e312490791.829816
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/qbar.png
xpub lists/pubs/late bars/qbar.png
lSLF07#2@38"Copy pub lists/pubs/late bars/qbar.png312490791#312490791#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/qbar.png8623626720#613"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/qbar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/residence.jpg "pub lists/pubs/nantwich/residence.jpg"
s320784253.889216
e320784253.989125
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/residence.jpg
xpub lists/pubs/nantwich/residence.jpg
lSLF07#2@42"Copy pub lists/pubs/nantwich/residence.jpg320784253#320784254#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg8613313184#617"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/residence.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/rifleman.jpg "pub lists/pubs/nantwich/rifleman.jpg"
s320784253.889941
e320784253.966797
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/rifleman.jpg
xpub lists/pubs/nantwich/rifleman.jpg
lSLF07#2@41"Copy pub lists/pubs/nantwich/rifleman.jpg320784253#320784254#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg8613160480#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/rifleman.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/riralogo.jpg riralogo.jpg
s312490789.305581
e312490789.345303
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/riralogo.jpg
xriralogo.jpg
lSLF07#2@17"Copy riralogo.jpg312490789#312490789#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg8625245856#592"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/riralogo.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/skd188088sdc.png skd188088sdc.png
s312490790.283917
e312490790.294675
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/skd188088sdc.png
xskd188088sdc.png
lSLF07#2@21"Copy skd188088sdc.png312490790#312490790#0(0"0(0#0#94"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png8625330048#596"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/skd188088sdc.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/solas.png "pub lists/pubs/late bars/solas.png"
s312490791.818419
e312490791.829954
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/solas.png
xpub lists/pubs/late bars/solas.png
lSLF07#2@39"Copy pub lists/pubs/late bars/solas.png312490791#312490791#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/solas.png8623092320#614"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/solas.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/southwilliam.png "pub lists/pubs/late bars/southwilliam.png"
s312490791.820696
e312490791.830093
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/southwilliam.png
xpub lists/pubs/late bars/southwilliam.png
lSLF07#2@46"Copy pub lists/pubs/late bars/southwilliam.png312490791#312490791#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/southwilliam.png8622836672#621"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/southwilliam.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/sugarclub.png "pub lists/pubs/live music/sugarclub.png"
s312490791.860520
e312490791.900214
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/sugarclub.png
xpub lists/pubs/live music/sugarclub.png
lSLF07#2@44"Copy pub lists/pubs/live music/sugarclub.png312490791#312490791#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png8611684064#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/sugarclub_2.png "pub lists/pubs/live music/sugarclub_2.png"
s312490791.864314
e312490791.899143
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/sugarclub_2.png
xpub lists/pubs/live music/sugarclub_2.png
lSLF07#2@46"Copy pub lists/pubs/live music/sugarclub_2.png312490791#312490791#0(0"0(0#0#119"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png8610368256#621"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/sugarclub_2.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/tbmc.png "pub lists/pubs/live music/tbmc.png"
s312490791.866557
e312490791.899322
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/tbmc.png
xpub lists/pubs/live music/tbmc.png
lSLF07#2@39"Copy pub lists/pubs/live music/tbmc.png312490791#312490791#0(0"0(0#0#112"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png8604383264#614"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/tbmc.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/templebar.png "pub lists/pubs/live music/templebar.png"
s320784253.966903
e320784254.171966
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/templebar.png
xpub lists/pubs/live music/templebar.png
lSLF07#2@44"Copy pub lists/pubs/live music/templebar.png320784253#320784254#0(0"0(0#0#117"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png8613653408#619"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/templebar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/theduke.png "pub lists/pubs/quiet pints/theduke.png"
s312490791.903990
e312490791.937069
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/theduke.png
xpub lists/pubs/quiet pints/theduke.png
lSLF07#2@43"Copy pub lists/pubs/quiet pints/theduke.png312490791#312490791#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png8612107360#618"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/quiet pints/theduke.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/thevillage.png "pub lists/pubs/live music/thevillage.png"
s312490791.869598
e312490791.899471
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/thevillage.png
xpub lists/pubs/live music/thevillage.png
lSLF07#2@45"Copy pub lists/pubs/live music/thevillage.png312490791#312490791#0(0"0(0#0#118"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png8603825504#620"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/live music/thevillage.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/turkshead.png "pub lists/pubs/late bars/turkshead.png"
s312490791.823845
e312490791.863951
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/turkshead.png
xpub lists/pubs/late bars/turkshead.png
lSLF07#2@43"Copy pub lists/pubs/late bars/turkshead.png312490791#312490791#0(0"0(0#0#116"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png8619983488#618"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/turkshead.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/union.jpg "pub lists/pubs/nantwich/union.jpg"
s320784253.943506
e320784254.171336
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/union.jpg
xpub lists/pubs/nantwich/union.jpg
lSLF07#2@38"Copy pub lists/pubs/nantwich/union.jpg320784253#320784254#0(0"0(0#0#111"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg8612391648#613"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/nantwich/union.jpg" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/voodoo.png "pub lists/pubs/late bars/voodoo.png"
s312490791.826120
e312490791.864086
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/voodoo.png
xpub lists/pubs/late bars/voodoo.png
lSLF07#2@40"Copy pub lists/pubs/late bars/voodoo.png312490791#312490791#0(0"0(0#0#113"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/voodoo.png8617900576#615"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/late bars/voodoo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/whelans.png "pub lists/pubs/trad pubs/whelans.png"
s312490791.979120
e312490791.996100
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/whelans.png
xpub lists/pubs/trad pubs/whelans.png
lSLF07#2@41"Copy pub lists/pubs/trad pubs/whelans.png312490791#312490792#0(0"0(0#0#114"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png8623959936#616"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/trad pubs/whelans.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/wifilogo.png wifilogo.png
s321722018.006252
e321722018.028537
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/wifilogo.png
xwifilogo.png
lSLF07#2@17"Copy wifilogo.png321722018#321722018#0(0"0(0#0#90"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png8605283200#592"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/wifilogo.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CCpResource build/Debug-iphonesimulator/DubPub.app/zanzibar.png "pub lists/pubs/cool pubs/zanzibar.png"
s312490791.743494
e312490791.772075
r1
xCpResource
xbuild/Debug-iphonesimulator/DubPub.app/zanzibar.png
xpub lists/pubs/cool pubs/zanzibar.png
lSLF07#2@42"Copy pub lists/pubs/cool pubs/zanzibar.png312490791#312490791#0(0"0(0#0#115"/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/zanzibar.png8596785952#617"    cd "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/pub lists/pubs/cool pubs/zanzibar.png" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app"0#

CDataModelCompile "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/DubPub.mom" "/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel"
s312490794.291651
e312490794.357189
r1
xDataModelCompile
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphonesimulator/DubPub.app/DubPub.mom
x/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
